APCP (C.id=177)	3.89391
APC (C.id=177)	0.089965
APCPA (C.id=177)	9.68258
APC (C.id=177)	0.089865
APCPA (C.id=177)	5.77912
APCPA (C.id=177)	5.7e-05
APC (C.id=177)	5e-05
APC (C.id=177)	5e-05
APCPA (C.id=177)	6.5e-05
APC (C.id=177)	5.1e-05
APCP (C.id=177)	6e-05
APCPA (C.id=177)	6.6e-05
APC (C.id=177)	5.3e-05
APCP (C.id=177)	6.2e-05
APC (C.id=177)	5.5e-05
APC (C.id=177)	5.6e-05
APC (C.id=177)	5.9e-05
APCP (C.id=177)	6.4e-05
APC (C.id=177)	5.7e-05
APCP (C.id=177)	6.3e-05
APC (C.id=177)	5.8e-05
APCPA (C.id=177)	7.2e-05
APC (C.id=177)	6.3e-05
APCPA (C.id=177)	6.9e-05
APCPA (C.id=177)	7.3e-05
APCP (C.id=177)	7.1e-05
APCP (C.id=177)	6.7e-05
APCP (C.id=177)	7.2e-05
APCPA (C.id=177)	7.5e-05
APC (C.id=177)	6.5e-05
APCPA (C.id=1211)	10.1297
APC (C.id=1211)	0.125716
APCP (C.id=1211)	4.18923
APCPA (C.id=1211)	9.18049
APCP (C.id=674)	3.82093
APCP (C.id=674)	3.86266
APC (C.id=674)	0.098385
APCPA (C.id=674)	5.95867
APCP (C.id=674)	7.7e-05
APC (C.id=674)	7.7e-05
APC (C.id=674)	7.9e-05
APC (C.id=674)	7.6e-05
APC (C.id=674)	8e-05
APC (C.id=674)	7.5e-05
APCPA (C.id=674)	5.97536
APCP (C.id=674)	8.3e-05
APCPA (C.id=674)	9.1e-05
APC (C.id=674)	8e-05
APCP (C.id=674)	8.3e-05
APCPA (C.id=674)	9.4e-05
APCP (C.id=674)	8.7e-05
APCP (C.id=674)	9.1e-05
APC (C.id=674)	8.1e-05
APCPA (C.id=674)	9.3e-05
APC (C.id=674)	8.4e-05
APCP (C.id=674)	9.7e-05
APCP (C.id=674)	9.3e-05
APC (C.id=249)	0.065607
APCP (C.id=249)	2.32967
APC (C.id=249)	8.4e-05
APC (C.id=24)	0.105623
APA (A.id=45117)	0.192232
APAPP (A.id=45117)	0.916724
APTP (A.id=45117)	0.916386
APT (A.id=45117)	0.319187
APAPP (A.id=45117)	0.718672
APC (A.id=45117)	0.048642
APTP (A.id=45117)	0.895548
APAP (A.id=45117)	0.201826
APPA (A.id=45117)	0.678392
APAPP (A.id=45117)	0.000122
APPA (A.id=45117)	0.191469
APC (C.id=1331)	0.062238
APC (C.id=1331)	0.061798
APCP (C.id=1331)	2.22412
APCP (C.id=1331)	2.22239
APC (C.id=1032)	0.061368
