APCPA (C.id=1331)	4.54049
APC (C.id=1331)	0.06525
APC (C.id=1331)	1.8e-05
APCP (C.id=1331)	2.28329
APCP (A.id=11540)	0.173058
APTP (A.id=11540)	0.90898
APT (A.id=11540)	0.322056
APAPP (A.id=11540)	0.974949
APT (A.id=11540)	1.3e-05
APCP (C.id=2175)	4.54339
APCP (C.id=2175)	1e-05
APCP (C.id=2175)	1e-05
APCP (C.id=2175)	1e-05
APCPA (C.id=2175)	15.4149
APCPA (C.id=2175)	1.1e-05
APC (C.id=2175)	0.163896
APCPA (A.id=25583)	0.589078
APPA (A.id=28485)	0.713488
APC (A.id=28485)	0.048546
APC (A.id=28485)	9e-06
APTP (A.id=28485)	0.899049
APT (A.id=28485)	0.322287
APAPP (A.id=28485)	0.972562
APCPA (C.id=2444)	14.6138
APCPA (C.id=2444)	1.2e-05
APCP (C.id=2444)	7.97565
APCPA (C.id=2444)	1.1e-05
APCP (C.id=2444)	9e-06
APCP (C.id=2444)	1e-05
APCPA (C.id=24)	7.59258
APC (C.id=24)	0.109366
APCPA (C.id=24)	1.1e-05
APCPA (C.id=24)	1.1e-05
APC (C.id=24)	8e-06
APCP (C.id=24)	3.99806
APCPA (C.id=24)	1e-05
APC (C.id=24)	8e-06
APC (C.id=24)	8e-06
APC (C.id=24)	8e-06
APCP (C.id=24)	9e-06
APC (C.id=24)	9e-06
APCPA (C.id=24)	9e-06
APCPA (C.id=24)	9e-06
APCPA (C.id=24)	1e-05
APCP (C.id=24)	1e-05
APC (C.id=24)	8e-06
APCPA (C.id=24)	1.2e-05
APCP (C.id=24)	1e-05
APCP (C.id=24)	1e-05
APCPA (C.id=24)	1.2e-05
APCP (C.id=24)	9e-06
APCP (C.id=24)	1e-05
APC (C.id=24)	8e-06
APC (C.id=24)	9e-06
APC (C.id=24)	9e-06
APCPA (C.id=24)	1e-05
APCP (C.id=8)	4.8985
APCPA (C.id=8)	13.2392
APCPA (C.id=8)	1e-05
APCPA (C.id=8)	9e-06
