APPA (A.id=11866)	13.0014
APCP (A.id=11866)	0.180694
APT (A.id=11866)	0.320242
APCPA (C.id=1674)	26.9058
APC (C.id=1674)	0.216787
APCP (C.id=1674)	7.82811
APCPA (C.id=1674)	25.3763
APT (A.id=23067)	0.328084
APAPP (A.id=10623)	33.1481
APPA (A.id=10623)	0.682236
APPA (A.id=10623)	0.196256
APTP (A.id=10623)	0.897133
APCP (A.id=10623)	0.181281
APA (A.id=10623)	0.192337
APA (A.id=10623)	0.192631
APPA (A.id=10623)	7.2e-05
APPA (A.id=10623)	7.6e-05
APT (A.id=10623)	0.31194
APTP (A.id=10623)	0.566358
APA (A.id=10623)	7.4e-05
APC (A.id=10623)	0.049049
APC (A.id=10623)	6.8e-05
APAPP (A.id=10623)	0.25372
APT (A.id=10623)	7.3e-05
APAPP (A.id=10623)	8e-05
APCP (A.id=10623)	0.138499
APPA (A.id=10623)	8.3e-05
APAPP (A.id=10623)	9.2e-05
APA (A.id=10623)	7.9e-05
APT (A.id=10623)	8e-05
APC (A.id=10623)	7.2e-05
APA (A.id=10623)	8.2e-05
APC (A.id=10623)	7.9e-05
APAP (A.id=10623)	0.210293
APPA (A.id=10623)	8.7e-05
APPA (A.id=10623)	8.8e-05
APC (A.id=10623)	8.2e-05
APAP (A.id=10623)	0.208303
APPA (A.id=10623)	9.4e-05
APC (A.id=10623)	8.5e-05
APT (A.id=10623)	9e-05
APPA (A.id=10623)	9.2e-05
APA (A.id=10623)	9.1e-05
APPA (A.id=10623)	9.5e-05
APAPP (A.id=10623)	0.000104
APA (A.id=10623)	9.5e-05
APCPA (A.id=10623)	0.415638
APCPA (A.id=10623)	0.413414
APAP (A.id=10623)	0.000108
APAPP (A.id=10623)	0.000105
APAP (A.id=10623)	0.000105
APCP (A.id=10623)	0.000102
APAPP (A.id=10623)	0.000108
APA (A.id=10623)	0.000107
APCPA (A.id=10623)	0.000121
APC (A.id=10623)	9.9e-05
APC (A.id=10623)	0.000102
APTP (A.id=10623)	0.000112
APCP (A.id=10623)	0.000116
APPA (A.id=10623)	0.000112
APAPP (A.id=10623)	0.000117
APAP (A.id=10623)	0.000114
APT (A.id=10623)	0.000111
APCPA (A.id=10623)	0.000116
APA (A.id=10623)	0.000115
APCPA (A.id=10623)	0.00012
APC (A.id=10623)	0.000105
APAP (A.id=10623)	0.000117
APCP (A.id=10623)	0.000113
APTP (A.id=10623)	0.000121
APPA (A.id=10623)	0.000117
APA (A.id=10623)	0.000122
APC (A.id=10623)	0.00011
APTP (A.id=2275)	0.901928
APA (A.id=2275)	0.196266
APAP (A.id=2275)	0.405196
APCP (A.id=2275)	0.177057
APTP (A.id=2275)	0.919972
APA (A.id=2275)	0.000119
APCPA (A.id=2275)	0.580073
APC (A.id=2275)	0.049093
APAPP (A.id=2275)	0.769906
APTP (A.id=2275)	0.00013
APA (A.id=2275)	0.000123
APA (A.id=2275)	0.000128
APT (A.id=2275)	0.312298
APAP (A.id=2275)	0.000134
APPA (A.id=2275)	0.683212
APCPA (A.id=2275)	0.408088
APCPA (C.id=571)	5.95107
APCP (C.id=571)	2.3775
APCPA (C.id=571)	5.18769
APC (C.id=571)	0.075993
APCPA (C.id=571)	0.000142
APCPA (C.id=571)	0.000143
APCPA (C.id=571)	0.000141
APCP (C.id=571)	0.000152
