APAS (P.id=41880)	0.036384
PAL (P.id=41880)	0.011136
PALAP (P.id=41880)	0.055831
APAS (P.id=41880)	0.036502
PASA (P.id=41880)	0.02744
PALAP (P.id=41880)	0.045
PASA (P.id=41880)	0.017306
PAS (P.id=41880)	5.4e-05
PAS (P.id=41880)	5.2e-05
OATAO (O.id=6572)	0.110564
SAO (O.id=6572)	0.00308
SAO (O.id=6572)	0.003051
OATAO (O.id=6572)	0.113827
OATA (O.id=6572)	0.069924
OATAO (O.id=6572)	7.2e-05
SAOA (O.id=6572)	0.027885
OATAO (O.id=1819)	0.11048
ASAO (O.id=1819)	0.221876
ASAO (O.id=1819)	0.22291
OATA (O.id=1819)	0.072967
OATA (O.id=1819)	8.3e-05
OATAO (O.id=1819)	0.043031
SAOA (O.id=1819)	0.036722
OATAO (O.id=1819)	8.7e-05
SAO (O.id=1819)	7.7e-05
OATAO (O.id=1819)	8.9e-05
SAOA (O.id=1819)	0.033833
SAO (O.id=1819)	8e-05
SAO (O.id=1819)	8.2e-05
SAOA (O.id=1819)	8.9e-05
ASAO (O.id=1819)	9.2e-05
OATA (O.id=1819)	0.0001
OATA (O.id=1819)	9.4e-05
OATA (O.id=1819)	9.7e-05
SAO (O.id=1819)	8.6e-05
SAO (O.id=1819)	8.5e-05
OATAO (O.id=1819)	9.6e-05
OATAO (O.id=1819)	9.5e-05
OATA (O.id=1819)	9.9e-05
SAO (O.id=1819)	8.8e-05
ASAO (O.id=1819)	9.7e-05
SAOA (O.id=1819)	9.5e-05
SAO (O.id=1819)	9e-05
ASAO (O.id=1819)	9.7e-05
OATA (O.id=1819)	0.000103
SAO (O.id=1819)	9e-05
ASAO (O.id=1819)	9.9e-05
SAO (O.id=1819)	9.4e-05
SAO (O.id=1819)	9.3e-05
OATA (O.id=1819)	0.000105
SAOA (O.id=1819)	0.000103
SAOA (O.id=1819)	0.000102
ASAO (O.id=1819)	0.000102
OATAO (O.id=1819)	0.00011
OATAO (O.id=1819)	0.000109
OATA (O.id=1819)	0.000112
OATAO (O.id=1819)	0.000111
OATAO (O.id=1819)	0.000131
OATAO (O.id=1819)	0.000116
OATA (O.id=1819)	0.000119
SAOA (O.id=1819)	0.000112
OATA (O.id=1819)	0.000118
OATAO (O.id=1819)	0.000116
OATA (O.id=1819)	0.00012
OATA (O.id=1819)	0.000124
SAO (O.id=1819)	0.000107
ASAO (O.id=1819)	0.000119
SAOA (O.id=1819)	0.000121
SAO (O.id=1819)	0.00011
OATAO (O.id=1819)	0.000123
OATAO (T.id=0)	3.05111
APAS (P.id=131874)	0.036525
PAS (P.id=41880)	0.000109
PALAP (P.id=41880)	0.000124
PALA (P.id=41880)	0.023432
PALAP (P.id=41880)	0.000133
PAL (P.id=41880)	0.000116
PALAP (P.id=41880)	0.000133
PAS (P.id=41880)	0.000117
PALAP (P.id=41880)	0.000133
PAL (P.id=41880)	0.000139
PALAP (P.id=41880)	0.000141
APAS (P.id=41880)	0.00013
PALA (P.id=41880)	0.023485
PASA (P.id=41880)	0.000138
PASA (P.id=41880)	0.000149
PASA (P.id=41880)	0.000134
PALA (P.id=41880)	0.000148
PALA (P.id=41880)	0.000138
PASA (P.id=41880)	0.00014
PASA (P.id=41880)	0.000136
PALAP (P.id=41880)	0.000144
PALAP (P.id=41880)	0.000145
PAS (P.id=41880)	0.000133
PALAP (P.id=41880)	0.00015
PASA (P.id=41880)	0.000147
APAS (P.id=105733)	0.036558
PALAP (P.id=105733)	0.057847
PAL (P.id=92060)	0.009817
APAS (P.id=92060)	0.036462
OATAO (O.id=166716)	0.099012
OATA (O.id=166716)	0.066624
SAO (O.id=13435)	0.003075
SAOA (O.id=13435)	0.029892
OATAO (O.id=13435)	0.099517
SAOA (O.id=13435)	0.026952
ASAO (O.id=13435)	0.003219
ASAO (O.id=13435)	0.003236
ASAO (O.id=13435)	0.000157
OATAO (O.id=13435)	0.10361
SAOA (O.id=13435)	0.000161
OATA (O.id=13435)	0.067447
OATAO (O.id=13435)	0.000158
SAOA (O.id=13435)	0.000164
ASAO (O.id=13435)	0.000162
SAO (O.id=13435)	0.000148
ASAO (O.id=13435)	0.000163
ASAO (O.id=13435)	0.000163
SAOA (O.id=13435)	0.000164
OATA (O.id=13435)	0.000169
SAO (O.id=13435)	0.000156
OATA (O.id=13435)	0.000172
SAO (O.id=13435)	0.000158
OATA (O.id=13435)	0.000175
PALA (L.id=22)	1.03051
PALAP (L.id=22)	1.82806
PALA (L.id=22)	0.000172
PALA (L.id=22)	0.000163
PALA (L.id=22)	0.000175
PALA (L.id=22)	0.000166
PALAP (L.id=22)	0.779316
PAL (L.id=22)	0.02391
PALA (L.id=22)	0.000171
PALA (L.id=22)	0.000173
PALA (L.id=22)	0.000176
PAS (P.id=26215)	0.00881
PALA (P.id=26215)	0.040975
PASA (P.id=26215)	0.031697
PALAP (P.id=211778)	0.059663
PAL (P.id=211778)	0.00999
PAS (P.id=211778)	0.008783
APAS (P.id=211778)	0.478147
PASA (P.id=211778)	19.5854
ASAO (S.id=4915)	0.035801
PASA (S.id=4915)	0.029789
ASAO (S.id=4915)	0.018815
SAOA (S.id=4915)	0.055044
SAOA (S.id=4915)	0.036539
PAS (S.id=4915)	0.000524
PASA (S.id=4915)	0.011921
ASAO (S.id=4915)	0.000192
SAO (S.id=4915)	0.000184
PASA (S.id=4915)	0.000195
APAS (S.id=4915)	0.024756
SAO (S.id=4915)	0.000185
PAS (S.id=4915)	0.000186
SAO (S.id=4915)	0.00019
SAO (S.id=4915)	0.000188
SAOA (S.id=4915)	0.000199
ASAO (S.id=4915)	0.000196
PASA (S.id=595)	0.043669
PAS (S.id=595)	0.001648
SAOA (S.id=595)	0.055529
PASA (S.id=595)	0.043839
ASAO (S.id=595)	0.087878
APAS (S.id=595)	0.190973
SAO (S.id=595)	0.018421
ASAO (S.id=595)	0.043778
ASAO (S.id=595)	0.000204
SAOA (S.id=595)	0.039357
SAO (S.id=595)	0.000198
SAO (S.id=595)	0.000199
ASAO (S.id=595)	0.000208
APAS (S.id=595)	0.190528
SAO (S.id=595)	0.0002
SAOA (S.id=595)	0.000211
SAO (S.id=595)	0.000206
APAS (S.id=595)	0.000208
SAOA (S.id=595)	0.000213
SAOA (S.id=595)	0.000215
ASAO (S.id=595)	0.000211
SAO (S.id=595)	0.000207
APAS (S.id=595)	0.000213
PASA (S.id=595)	0.000219
ASAO (S.id=595)	0.000205
SAO (S.id=595)	0.000221
SAO (S.id=595)	0.000213
ASAO (S.id=595)	0.000217
PASA (S.id=595)	0.00021
PASA (S.id=595)	0.000208
APAS (S.id=595)	0.000213
PASA (S.id=595)	0.000211
PASA (S.id=595)	0.000212
SAO (S.id=595)	0.000212
PAL (L.id=162)	0.014456
PALA (L.id=162)	0.928206
PALAP (L.id=162)	1.42162
PALA (L.id=162)	0.000227
PALA (L.id=162)	0.00023
ASAO (O.id=11762)	0.006018
SAOA (O.id=11762)	0.030002
OATAO (O.id=11762)	0.099793
SAOA (O.id=11762)	0.026899
SAOA (O.id=11762)	0.000229
