AOAL	O.id="4700"
OASAL	S.id="1553"
APCI	I.id="984"
OALAO	L.id="553"
CPASA	C.id="2734"
ICPAT	I.id="20"
APA	P.id="674"
ALAS	S.id="107"
OAPCI	C.id="3415"
LAOA	L.id="2151"
LAPC	P.id="29126"
ICPA	P.id="9940"
OAT	O.id="1329"
SAPCI	C.id="2378"
ICPAL	I.id="349"
LAOA	O.id="806"
TAOAP	O.id="5455"
CPAL	C.id="1449"
SAPC	S.id="1360"
PAT	P.id="1820"
SAT	S.id="1686"
SAP	S.id="783"
PALAO	L.id="268"
LAPCP	L.id="1096"
CPAP	C.id="3410"
ICPAT	I.id="331"
PCICP	I.id="173"
LASAO	O.id="8526"
TAP	T.id="1169"
PAOAL	O.id="508"
APCI	I.id="146"
CICPC	I.id="964"
PCPAL	L.id="2151"
OALAP	L.id="469"
SAPCI	I.id="795"
OASAO	S.id="931"
PCICP	I.id="173"
PAOAL	O.id="182"
ICPA	I.id="28"
LAPCI	C.id="2386"
ICPCP	I.id="952"
TAPCP	C.id="2635"
ASA	S.id="1161"
PCICP	I.id="78"
OASAL	S.id="107"
LAP	L.id="113"
TALAP	L.id="961"
ATAP	T.id="1017"
LAOA	O.id="182"
PAPCP	C.id="2386"
TAOAS	O.id="6508"
ICPA	I.id="918"
PCPAS	S.id="404"
OAPC	O.id="173"
SAPC	C.id="3145"
TAOAT	O.id="781"
ATAS	T.id="1880"
ALAT	L.id="1222"
PCICP	I.id="129"
APAO	O.id="2082"
LASAP	S.id="2016"
TAPAT	P.id="14860"
OAPCI	I.id="663"
ICPAP	I.id="129"
LATAS	T.id="1240"
OASAO	S.id="1517"
OALAO	L.id="560"
OALAO	L.id="12"
SAPA	S.id="4304"
CPAL	L.id="373"
OAPCI	O.id="1545"
SAPCP	S.id="859"
LASAL	S.id="980"
ASAT	S.id="621"
LAPC	C.id="3145"
PCICP	I.id="812"
APCIC	I.id="13"
PALA	P.id="2771"
PALAP	L.id="553"
CPAT	C.id="1685"
SAPC	S.id="3636"
PAPCP	C.id="4288"
SAOA	S.id="980"
LAT	L.id="631"
CPA	C.id="1997"
ASAT	T.id="748"
TAPAT	P.id="14860"
ASAPC	C.id="2948"
OAPAP	O.id="2925"
AOAP	O.id="173"
ICPA	C.id="3769"
TAPAO	P.id="26908"
ASAPC	S.id="3757"
TAPCI	I.id="661"
ICICP	P.id="29126"
SATAL	T.id="129"
AOAS	O.id="5942"
ALAO	L.id="12"
SAPCI	C.id="4382"
SAPCI	I.id="129"
PCPA	C.id="1609"
ALAO	L.id="469"
TASAT	S.id="589"
ICPAL	I.id="129"
